"Title","Author","Genre","Publisher","fullText"
"Fundamentals of Wavelets","Goswami, Jaideva","signal_processing","Wiley"," fundamentals of wavelets goswami, jaideva signal_processing wiley"
"Data Smart","Foreman, John","data_science","Wiley"," data smart foreman, john data_science wiley"
"God Created the Integers","Hawking, Stephen","mathematics","Penguin"," god created the integers hawking, stephen mathematics penguin"
"Superfreakonomics","Dubner, Stephen","economics","HarperCollins"," superfreakonomics dubner, stephen economics harpercollins"
"Orientalism","Said, Edward","history","Penguin"," orientalism said, edward history penguin"
"Nature of Statistical Learning Theory, The","Vapnik, Vladimir","data_science","Springer"," nature of statistical learning theory, the vapnik, vladimir data_science springer"
"Integration of the Indian States","Menon, V P","history","Orient Blackswan"," integration of the indian states menon, v p history orient blackswan"
"Drunkard's Walk, The","Mlodinow, Leonard","science","Penguin"," drunkard's walk, the mlodinow, leonard science penguin"
"Image Processing & Mathematical Morphology","Shih, Frank","signal_processing","CRC"," image processing & mathematical morphology shih, frank signal_processing crc"
"How to Think Like Sherlock Holmes","Konnikova, Maria","psychology","Penguin"," how to think like sherlock holmes konnikova, maria psychology penguin"
"Data Scientists at Work","Sebastian Gutierrez","data_science","Apress"," data scientists at work sebastian gutierrez data_science apress"
"Slaughterhouse Five","Vonnegut, Kurt","fiction","Random House"," slaughterhouse five vonnegut, kurt fiction random house"
"Birth of a Theorem","Villani, Cedric","mathematics","Bodley Head"," birth of a theorem villani, cedric mathematics bodley head"
"Structure & Interpretation of Computer Programs","Sussman, Gerald","computer_science","MIT Press"," structure & interpretation of computer programs sussman, gerald computer_science mit press"
"Age of Wrath, The","Eraly, Abraham","history","Penguin"," age of wrath, the eraly, abraham history penguin"
"Trial, The","Kafka, Frank","fiction","Random House"," trial, the kafka, frank fiction random house"
"Statistical Decision Theory'","Pratt, John","data_science","MIT Press"," statistical decision theory' pratt, john data_science mit press"
"Data Mining Handbook","Nisbet, Robert","data_science","Apress"," data mining handbook nisbet, robert data_science apress"
"New Machiavelli, The","Wells, H. G.","fiction","Penguin"," new machiavelli, the wells, h. g. fiction penguin"
"Physics & Philosophy","Heisenberg, Werner","science","Penguin"," physics & philosophy heisenberg, werner science penguin"
"Making Software","Oram, Andy","computer_science","O'Reilly"," making software oram, andy computer_science o'reilly"
"Analysis, Vol I","Tao, Terence","mathematics","HBA"," analysis, vol i tao, terence mathematics hba"
"Machine Learning for Hackers","Conway, Drew","data_science","O'Reilly"," machine learning for hackers conway, drew data_science o'reilly"
